iata_code,name,latitude_deg,longitude_deg,home_link
MGM,Montgomery Regional (Dannelly Field) Airport,32.30059814,-86.39399719,http://www.flymgm.com/
MGW,Morgantown Municipal Walter L. Bill Hart Field,39.64289856,-79.91629791,
MHK,Manhattan Regional Airport,39.140998840332,-96.6707992553711,
MHT,Manchester Airport,42.9325981140137,-71.4356994628906,
MIA,Miami International Airport,25.7931995391846,-80.2906036376953,http://www.miami-airport.com/
MKE,General Mitchell International Airport,42.9472007751465,-87.896598815918,
MKL,Mc Kellar Sipes Regional Airport,35.59989929,-88.91560364,
MLB,Melbourne International Airport,28.1028003692627,-80.6453018188477,
MLI,Quad City International Airport,41.4485015869141,-90.5074996948242,
MLS,Frank Wiley Field,46.4280014038086,-105.[phone],
MLU,Monroe Regional Airport,32.[phone],-92.[phone],
MOB,Mobile Regional Airport,30.[phone],-88.[phone],http://www.mobairport.com/
MOD,Modesto City Co-Harry Sham Field,37.62580109,-120.9540024,
MOT,Minot International Airport,48.2593994140625,-101.279998779297,
MRY,Monterey Peninsula Airport,36.5870018005371,-121.843002319336,
MSL,Northwest Alabama Regional Airport,34.74530029,-87.61019897,
MSN,Dane County Regional Truax Field,43.1399002075195,-89.3375015258789,
MSO,Missoula International Airport,46.91630173,-114.0910034,
MSP,Minneapolis-St Paul International/Wold-Chamberlain Airport,44.8819999695,-93.2218017578,http://www.mspairport.com/
MSS,Massena International Richards Field,44.9357986450195,-74.8455963134766,http://www.massenaworks.com/town/airport.asp
MSY,Louis Armstrong New Orleans International Airport,29.9934005737305,-90.2580032348633,
MYR,Myrtle Beach International Airport,33.6796989441,-78.9282989502,
YUM,Yuma MCAS/Yuma International Airport,32.65660095,-114.6060028,
OAK,Metropolitan Oakland International Airport,37.721298,-122.221001,http://www.oaklandairport.com/
OGD,Ogden Hinckley Airport,41.195899963379,-112.0120010376,http://flyogden.com/
OKC,Will Rogers World Airport,35.3931007385254,-97.600700378418,
OMA,Eppley Airfield,41.3031997680664,-95.8940963745117,
ONT,Ontario International Airport,34.0559997558594,-117.600997924805,
ORD,Chicago O'Hare International Airport,41.97859955,-87.90480042,http://www.flychicago.com/ohare/en/home/Pages/default.aspx
ORF,Norfolk International Airport,36.8945999145508,-76.2012023925781,
OTH,Southwest Oregon Regional Airport,43.4170989990234,-124.246002197266,
OWB,Owensboro Daviess County Airport,37.74010086,-87.16680145,
RGO,Orang Airport,41.428538,129.647555,
PAH,Barkley Regional Airport,37.0607986450195,-88.7738037109375,
PBG,Plattsburgh International Airport,44.6509017944336,-73.4681015014648,http://www.plattsburghinternationalairport.com/
PBI,Palm Beach International Airport,26.6832008361816,-80.0955963134766,
PDX,Portland International Airport,45.58869934,-122.5979996,
PHF,Newport News Williamsburg International Airport,37.13190079,-76.49299622,
PHL,Philadelphia International Airport,39.871898651123,-75.241096496582,http://www.phl.org/
PHX,Phoenix Sky Harbor International Airport,33.4342994689941,-112.012001037598,http://phoenix.gov/skyharborairport/
PIA,General Wayne A. Downing Peoria International Airport,40.6641998291,-89.6932983398,
PIB,Hattiesburg Laurel Regional Airport,31.4671001434326,-89.3370971679687,
PIE,St Petersburg Clearwater International Airport,27.91020012,-82.68740082,
PIH,Pocatello Regional Airport,42.9098014831543,-112.596000671387,
PIR,Pierre Regional Airport,44.38270187,-100.2860031,
PIT,Pittsburgh International Airport,40.49150085,-80.23290253,
PKB,Mid Ohio Valley Regional Airport,39.345100402832,-81.4392013549805,
PLN,Pellston Regional Airport of Emmet County Airport,45.57089996,-84.79669952,
PMD,Palmdale Regional/USAF Plant 42 Airport,34.62939835,-118.0849991,
PNE,Northeast Philadelphia Airport,40.081902,-75.010597,http://www.phl.org/pne/pne.html
PNS,Pensacola Regional Airport,30.473400115967,-87.186599731445,http://www.flypensacola.com/
PQI,Northern Maine Regional Airport at Presque Isle,46.68899918,-68.0447998,
PRC,Ernest A. Love Field,34.65449905,-112.4199982,
PSC,Tri Cities Airport,46.2647018432617,-119.119003295898,
PSM,Portsmouth International at Pease Airport,43.0778999329,-70.8233032227,
PSP,Palm Springs International Airport,33.8297004699707,-116.50700378418,http://www.palmspringsca.gov/index.aspx?page=270
PUW,Pullman Moscow Regional Airport,46.7439,-117.110001,http://www.pullman-wa.gov/airport/
PVD,Theodore Francis Green State Airport,41.7326011657715,-71.4204025268555,
PVU,Provo Municipal Airport,40.219200134277,-111.72299957275,http://www.provo.org/city-services/airport
PWM,Portland International Jetport Airport,43.64619827,-70.30930328,
RAP,Rapid City Regional Airport,44.0452995300293,-103.056999206543,
RDD,Redding Municipal Airport,40.50899887,-122.2929993,
RDG,Reading Regional Carl A Spaatz Field,40.3785018920898,-75.965202331543,
RDM,Roberts Field,44.2541008,-121.1500015,
RDU,Raleigh Durham International Airport,35.8776016235352,-78.7874984741211,
RFD,Chicago Rockford International Airport,42.1954002380371,-89.0971984863281,
RHI,Rhinelander Oneida County Airport,45.6311988830566,-89.4674987792969,
RIC,Richmond International Airport,37.505199432373,-77.3197021484375,
RKS,Rock Springs Sweetwater County Airport,41.59420013,-109.0650024,
RNO,Reno Tahoe International Airport,39.4990997314453,-119.767997741699,
ROA,Roanoke–Blacksburg Regional Airport,37.3255,-79.975403,http://www.roanokeairport.com/
ROC,Greater Rochester International Airport,43.1189002990723,-77.6724014282227,
ROW,Roswell International Air Center Airport,33.3016014099121,-104.53099822998,
RST,Rochester International Airport,43.9082984924316,-92.5,
RSW,Southwest Florida International Airport,26.5361995697021,-81.7552032470703,http://www.flylcpa.com/
RUT,Rutland - Southern Vermont Regional Airport,43.52939987,-72.94960022,
SAN,San Diego International Airport,32.7336006165,-117.190002441,http://www.san.org/
SAT,San Antonio International Airport,29.5337009429932,-98.4698028564453,
SAV,Savannah Hilton Head International Airport,32.12760162,-81.20210266,
SBA,Santa Barbara Municipal Airport,34.42620087,-119.8399963,
SBN,South Bend Regional Airport,41.7086982727051,-86.3172988891602,
SBP,San Luis County Regional Airport,35.2368011475,-120.641998291,http://www.sloairport.com/
SBY,Salisbury Ocean City Wicomico Regional Airport,38.3404998779297,-75.5102996826172,
SDF,Louisville International Standiford Field,38.1744,-85.736,http://www.flylouisville.com
SEA,Seattle Tacoma International Airport,47.4490013122559,-122.30899810791,http://www.portseattle.org/seatac/
SFB,Orlando Sanford International Airport,28.7775993347168,-81.2375030517578,
SFO,San Francisco International Airport,37.6189994812012,-122.375,http://www.flysfo.com/
SGF,Springfield Branson National Airport,37.24570084,-93.38860321,
UST,Northeast Florida Regional Airport,29.9592,-81.339798,http://www.flynf.com/
SGU,St George Municipal Airport,37.036389,-113.510306,http://www.sgcity.org/departments/publicworks/airport/
SHR,Sheridan County Airport,44.7691993713379,-106.980003356934,
SHV,Shreveport Regional Airport,32.4466018676758,-93.8255996704102,
SJC,Norman Y. Mineta San Jose International Airport,37.362598,-121.929001,http://www.flysanjose.com/
SJT,San Angelo Regional Mathis Field,31.3577003479004,-100.496002197266,
SLC,Salt Lake City International Airport,40.7883987426758,-111.977996826172,
SLK,Adirondack Regional Airport,44.3852996826172,-74.2061996459961,
SLN,Salina Municipal Airport,38.7910003662109,-97.6521987915039,
SMF,Sacramento International Airport,38.6954002380371,-121.591003417969,
SMX,Santa Maria Pub/Capt G Allan Hancock Field,34.89889908,-120.4570007,
SNA,John Wayne Airport-Orange County Airport,33.67570114,-117.8679962,http://www.ocair.com/
SPI,Abraham Lincoln Capital Airport,39.84410095,-89.67790222,
SPS,Sheppard Air Force Base-Wichita Falls Municipal Airport,33.9888,-98.491898,http://www.flywichitafalls.net/
SRQ,Sarasota Bradenton International Airport,27.3953990936279,-82.5543975830078,
STC,St Cloud Regional Airport,45.5466003417969,-94.0598983764648,
STL,St Louis Lambert International Airport,38.748697,-90.370003,http://www.lambert-stlouis.com/
STS,Charles M. Schulz Sonoma County Airport,38.50899887,-122.8130035,http://www.sonomacountyairport.org/
SUN,Friedman Memorial Airport,43.50439835,-114.2959976,
SUX,Sioux Gateway Col. Bud Day Field,42.40259933,-96.38439941,
SWF,Stewart International Airport,41.5041007995606,-74.1047973632813,
SYR,Syracuse Hancock International Airport,43.111198425293,-76.1063003540039,http://www.syrairport.org/
TBN,Waynesville-St. Robert Regional Forney field,37.74160004,-92.14070129,
TLH,Tallahassee Regional Airport,30.3964996337891,-84.3503036499024,
TOL,Toledo Express Airport,41.58679962,-83.80780029,
TPA,Tampa International Airport,27.9755001068115,-82.533203125,
TRI,Tri-Cities Regional TN/VA Airport,36.475201,-82.407401,
TTN,Trenton Mercer Airport,40.2766990661621,-74.8134994506836,
TUL,Tulsa International Airport,36.1983985900879,-95.8880996704102,
TUP,Tupelo Regional Airport,34.2681007385254,-88.7698974609375,
TUS,Tucson International Airport,32.1161003112793,-110.94100189209,
TVC,Cherry Capital Airport,44.7414016723633,-85.5821990966797,
TWF,Joslin Field Magic Valley Regional Airport,42.4818,-114.487999,
TXK,Texarkana Regional Webb Field,33.4537010192871,-93.9909973144531,
TYR,Tyler Pounds Regional Airport,32.3540992736816,-95.4023971557617,
TYS,McGhee Tyson Airport,35.81100082,-83.9940033,
UIN,Quincy Regional Baldwin Field,39.94269943,-91.19460297,
SCE,University Park Airport,40.8493003845,-77.8487014771,http://universityparkairport.com/
VCT,Victoria Regional Airport,28.8526000976562,-96.9185028076172,
VLD,Valdosta Regional Airport,30.7824993133545,-83.2767028808594,
VPS,Destin-Ft Walton Beach Airport,30.4832,-86.525398,http://www.flyvps.com/
WRL,Worland Municipal Airport,43.9656982421875,-107.950996398926,
KWY,Kiwayu Airport,-1.96055996417999,41.2975006103516,
XNA,Northwest Arkansas Regional Airport,36.281898,-94.306801,http://www.flyxna.com/
YKM,Yakima Air Terminal McAllister Field,46.56819916,-120.5439987,
TIA,Tirana International Airport Mother Teresa,41.4146995544,19.7206001282,http://www.tirana-airport.com/
BOJ,Burgas Airport,42.5695991516113,27.5151996612549,
PDV,Plovdiv International Airport,42.067799,24.8508,http://www.plovdivairport.com/
SOF,Sofia Airport,42.6966934204102,23.4114360809326,http://sofia-airport.bg
VAR,Varna Airport,43.232101,27.8251,
ECN,Ercan International Airport,35.1547012329102,33.4961013793945,
LCA,Larnaca International Airport,34.8750991821289,33.6249008178711,http://www.cyprusairports.com.cy/showpage.php?PageID=2
PFO,Paphos International Airport,34.7179985046387,32.4856986999512,http://paphosinternationalairport.com/index_papxmas.html
AKT,RAF Akrotiri,34.590401,32.9879,http://www.raf.mod.uk/rafakrotiri/passengerinformation/
DBV,Dubrovnik Airport,42.5614013671875,18.2681999206543,
PUY,Pula Airport,44.8935012817383,13.9222002029419,
RJK,Rijeka Airport,45.2168998718262,14.5703001022339,
BWK,Bol Airport,43.285701751709,16.6797008514404,
SPU,Split Airport,43.5388984680176,16.2980003356934,
ZAG,Zagreb Airport,45.7429008484,16.0687999725,
ZAD,Zemunik Airport,44.1082992553711,15.3466997146606,
ABC,Albacete-Los Llanos Airport,38.9485015869,-1.86352002621,http://www.aena.es/csee/Satellite?cid=1046767815090&pagename=subHome&Language=EN_GB&SiteName=LEAB&c=Page
ALC,Alicante International Airport,38.2821998596191,-0.55815601348877,http://www.aena.es/csee/Satellite?cid=1049437849176&pagename=subHome&Language=EN_GB&SiteName=ALC&c=Page
LEI,Almería International Airport,36.8438987731934,-2.3701000213623,http://www.aena.es/csee/Satellite?cid=1048146844127&pagename=subHome&Language=EN_GB&SiteName=LEI&c=Page
OVD,Asturias Airport,43.5635986328125,-6.03461980819702,http://www.aena.es/csee/Satellite?cid=1047658435997&pagename=subHome&Language=EN_GB&SiteName=OVD&c=Page
BIO,Bilbao Airport,43.3011016845703,-2.91060996055603,http://www.aena.es/csee/Satellite?cid=1047658432525&pagename=subHome&Language=EN_GB&SiteName=BIO&c=Page
BCN,Barcelona International Airport,41.297100067139,2.0784599781036,http://www.aena.es/csee/Satellite?cid=1045569607459&pagename=subHome&Language=EN_GB&SiteName=BCN&c=Page
BJZ,Badajoz Airport,38.891300201416,-6.82133007049561,http://www.aena.es/csee/Satellite?cid=1047546622728&pagename=subHome&Language=EN_GB&SiteName=BJZ&c=Page
LCG,A Coruña Airport,43.302101,-8.37726,http://www.aena.es/csee/Satellite?cid=1048146841342&pagename=subHome&SiteName=LCG&c=Page&Language=EN_GB
ILD,Lleida-Alguaire Airport,41.728185,0.535023,http://www.aeroportlleida.cat/?L=2
CDT,Castellón-Costa Azahar Airport,40.213889,0.073333,
GRO,Girona Airport,41.901000977,2.7605500221,
GRX,Federico Garcia Lorca Airport,37.1887016296387,-3.77735996246338,
IBZ,Ibiza Airport,38.8728981018,1.37311995029,
XRY,Jerez Airport,36.7445983886719,-6.06011009216309,
MJV,San Javier Airport,37.7750015258789,-0.812389016151428,
MAD,Adolfo Suárez Madrid–Barajas Airport,40.471926,-3.56264,http://www.aena.es/csee/Satellite?cid=1049727006353&pagename=subHome&SiteName=MAD&c=Page&Language=EN_GB
AGP,Málaga Airport,36.6749000549316,-4.49911022186279,
MAH,Menorca Airport,39.8625984191895,4.21864986419678,
PMI,Palma De Mallorca Airport,39.551700592,2.73881006241,http://www.aena.es/csee/Satellite?cid=1046276292735&pagename=subHome&Language=EN_GB&SiteName=PMI&c=Page
PNA,Pamplona Airport,42.7700004577637,-1.64632999897003,
REU,Reus Air Base,41.1473999023437,1.16717004776001,
SLM,Salamanca Airport,40.9520988464355,-5.50198984146118,
EAS,San Sebastian Airport,43.3564987182617,-1.79060995578766,
SCQ,Santiago de Compostela Airport,42.8963012695313,-8.41514015197754,
VLC,Valencia Airport,39.4893,-0.481625,
VLL,Valladolid Airport,41.7061004639,-4.85194015503,
VIT,Vitoria/Foronda Airport,42.8828010559082,-2.72446990013123,
VGO,Vigo Airport,42.2318000793457,-8.62677001953125,
SDR,Santander Airport,43.4271011352539,-3.82000994682312,
ZAZ,Zaragoza Air Base,41.6661987304687,-1.04155004024506,
SVQ,Sevilla Airport,37.4179992675781,-5.8931097984314,
AGF,Agen-La Garenne Airport,44.1747016906738,0.590556025505066,
BOD,Bordeaux-Mérignac Airport,44.8283004761,-0.715556025505,
EGC,Bergerac-Roumanière Airport,44.8252983093262,0.518611013889313,
LRH,La Rochelle-Île de Ré Airport,46.17919921875,-1.19527995586395,
PIS,Poitiers-Biard Airport,46.5876998901367,0.306665986776352,
LIG,Limoges Airport,45.8628005981445,1.17944002151489,
TLS,Toulouse-Blagnac Airport,43.629101,1.36382,http://www.toulouse.aeroport.fr/
PUF,Pau Pyrénées Airport,43.3800010681152,-0.418610990047455,
LDE,Tarbes-Lourdes-Pyrénées Airport,43.1786994934082,-0.006438999902457,
ANG,Angoulême-Brie-Champniers Airport,45.7291984558106,0.221456006169319,
BIQ,Biarritz-Anglet-Bayonne Airport,43.4683333,-1.5311111,
DCM,Castres-Mazamet Airport,43.5563011169434,2.2891800403595,
RDZ,Rodez-Marcillac Airport,44.407901763916,2.48267006874084,
IDY,Île d'Yeu Airport,46.7186012268066,-2.39110994338989,
LPY,Le Puy-Loudes Airport,45.0806999206543,3.76289010047913,
ETZ,Metz-Nancy-Lorraine Airport,48.9821014404,6.25131988525,
ANE,Angers-Loire Airport,47.5602989196777,-0.312222003936768,
BIA,Bastia-Poretta Airport,42.5527000427246,9.48373031616211,
CLY,Calvi-Sainte-Catherine Airport,42.5244444,8.7930556,
FSC,Figari Sud-Corse Airport,41.5005989074707,9.09778022766113,
AJA,Ajaccio-Napoléon Bonaparte Airport,41.9235992431641,8.8029203414917,
CMF,Chambéry-Savoie Airport,45.6380996704102,5.88022994995117,
CFE,Clermont-Ferrand Auvergne Airport,45.7867012024,3.1691699028,
LYS,Lyon Saint-Exupéry Airport,45.725556,5.081111,https://www.lyonaeroports.com/
NCY,Annecy-Haute-Savoie-Mont Blanc Airport,45.9308333,6.1063889,
GNB,Grenoble-Isère Airport,45.3628997802734,5.32937002182007,
AUR,Aurillac Airport,44.8913993835449,2.42194008827209,
CEQ,Cannes-Mandelieu Airport,43.5419998168945,6.9534797668457,
EBU,Saint-Étienne-Bouthéon Airport,45.5405998229981,4.29639005661011,
CCF,Carcassonne Airport,43.2159996032715,2.30631995201111,
MRS,Marseille Provence Airport,43.439271922,5.22142410278,
NCE,Nice-Côte d'Azur Airport,43.6584014893,7.21586990356,
PGF,Perpignan-Rivesaltes (Llabanère) Airport,42.7403984069824,2.87067008018494,
MPL,Montpellier-Méditerranée Airport,43.5761985778809,3.96301007270813,
BZR,Béziers-Vias Airport,43.3235015869141,3.35389995574951,
AVN,Avignon-Caumont Airport,43.9072990417481,4.90183019638062,
BVA,Paris Beauvais Tillé Airport,49.4543991088867,2.11278009414673,
LEH,Le Havre Octeville Airport,49.5339012145996,0.088055998086929,
URO,Rouen Airport,49.3842010498047,1.17480003833771,
TUF,Tours-Val-de-Loire Airport,47.4322013855,0.727605998516,http://www.tours.aeroport.fr/index_en.php
CDG,Charles de Gaulle International Airport,49.0127983093,2.54999995232,http://www.aeroportsdeparis.fr/
ORY,Paris-Orly Airport,48.7233333,2.3794444,
POX,Pontoise - Cormeilles-en-Vexin Airport,49.0966667,2.0408333,
LIL,Lille-Lesquin Airport,50.563332,3.086886,
BES,Brest Bretagne Airport,48.4478988647461,-4.41854000091553,
